city	state	network	medium	website	station	name	phone	address	twitter	facebook	linkedin	instagram	broadcaster	source	collection_date
			broadcasting	https://www.facebook.com/centralcoastabc/	Central Coast ABC	Central Coast ABC							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.kcci.com/	KCCI-TV	KCCI-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.kcra.com/	KCRA-TV	KCRA-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.kmbc.com/kcwetv	KCWE-TV	KCWE-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.ketv.com/	KETV	KETV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.4029tv.com/	KHBS-TV/KHOG-TV	KHBS-TV/KHOG-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.kmbc.com/	KMBC-TV	KMBC-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.koat.com	KOAT-TV	KOAT-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.koco.com/	KOCO-TV	KOCO-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.kcra.com/my58	KQCA-TV	KQCA-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.ksbw.com/	KSBW-TV	KSBW-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	https://www.arcwcrew.com/	The Arkansas CW	The Arkansas CW							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	https://www.wapt.com/	WAPT-TV	WAPT-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wbaltv.com/	WBAL-TV	WBAL-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	https://www.wcvb.com	WCVB-TV	WCVB-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	https://www.wxii12.com/cw	WCWG-TV	WCWG-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wdsu.com/	WDSU-TV	WDSU-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	https://www.wesh.com/	WESH-TV	WESH-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wgal.com/	WGAL-TV	WGAL-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wisn.com/	WISN-TV	WISN-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://wjcl.com/	WJCL-TV	WJCL-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wesh.com/cw18	WKCF-TV	WKCF-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wlky.com/	WLKY-TV	WLKY-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wlwt.com/	WLWT-TV	WLWT-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.mor-tv.com/	WMOR-TV	WMOR-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wmtw.com/	WMTW-TV	WMTW-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	https://www.wmtw.com/cw	WPXT-TV	WPXT-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wmur.com/	WMUR-TV	WMUR-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wpbf.com/	WPBF-TV	WPBF-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wptz.com/	WPTZ-TV	WPTZ-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	https://www.mynbc5.com/the-valley-cw	WNNE-TV	WNNE-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wtae.com/	WTAE-TV	WTAE-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wvtm13.com/	WVTM-TV	WVTM-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wxii12.com/	WXII-TV	WXII-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wyff4.com/	WYFF-TV	WYFF-TV							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://www.wbal.com/	WBAL-AM/FM	WBAL-AM/FM							Hearst	hearst.com	2023-05-17 12:50:01.701573
			broadcasting	http://98online.com/homepage	WIYY-FM	WIYY-FM							Hearst	hearst.com	2023-05-17 12:50:01.701573
Beaumont	TX		newspaper	http://www.beaumontenterprise.com/		Beaumont Enterprise	[phone]	380 Main Street Beaumont, TX 77701	https://twitter.com/BmtEnterprise/	https://www.facebook.com/bmtenterprise	https://www.linkedin.com/company/beaumont-enterprise/		Hearst	hearst.com	2023-05-17 12:50:01.701573
Norwalk	CT		newspaper	https://www.ctpost.com/		Connecticut Post	[phone]	301 Merritt 7, Suite 1 Norwalk, CT 06851	https://twitter.com/connpost/	https://www.facebook.com/ctpost			Hearst	hearst.com	2023-05-17 12:50:01.701573
Edwardsville	IL		newspaper	http://theintelligencer.com/		Edwardsville Intelligencer	[phone]	117 North Second Street Edwardsville, IL 62025	http://twitter.com/theEdwi/	https://www.facebook.com/theEdwi			Hearst	hearst.com	2023-05-17 12:50:01.701573
Norwalk	CT		newspaper	http://www.greenwichtime.com/		Greenwich Time	[phone]	301 Merritt 7, Suite 1 Norwalk, CT 06851	https://twitter.com/GreenwichTime/	https://www.facebook.com/greenwichtime			Hearst	hearst.com	2023-05-17 12:50:01.701573
Houston	TX		newspaper	https://www.houstonchronicle.com/		Houston Chronicle	[phone]	4747 Southwest Freeway Houston, TX 77027	http://twitter.com/HoustonChron/	https://www.facebook.com/chroncom	http://www.linkedin.com/company/houston-chronicle	https://www.instagram.com/houstonchron/	Hearst	hearst.com	2023-05-17 12:50:01.701573
Bad Axe	MI		newspaper	http://www.michigansthumb.com/		Huron Daily Tribune	[phone]	211 North Heisterman Street Bad Axe, MI 48413	https://twitter.com/michigans_thumb	https://www.facebook.com/pages/Huron-Daily-Tribune/335130887699			Hearst	hearst.com	2023-05-17 12:50:01.701573
Jacksonville	IL		newspaper	http://www.myjournalcourier.com/		The Journal-Courier	[phone]	235 W. State Street Jacksonville, IL 62650	https://twitter.com/journalcourier	https://www.facebook.com/journalcourier			Hearst	hearst.com	2023-05-17 12:50:01.701573
Laredo	TX		newspaper	http://www.lmtonline.com/		Laredo Morning Times	[phone]	111 Esperanza Drive Laredo, TX 78041	http://twitter.com/lmtnews/	https://www.facebook.com/lmtonline		https://www.instagram.com/lmtnews/	Hearst	hearst.com	2023-05-17 12:50:01.701573
Manistee	MI		newspaper	http://manisteenews.com/		Manistee News Advocate	[phone]	75 Maple Street Manistee, MI 49660	https://twitter.com/manisteenews	https://www.facebook.com/manisteenews			Hearst	hearst.com	2023-05-17 12:50:01.701573
Norwalk	CT		newspaper	http://middletownpress.com/		The Middletown Press	[phone]	301 Merritt 7, Suite 1 Norwalk, CT 06851	https://twitter.com/Middletownpress	https://www.facebook.com/middletownpress			Hearst	hearst.com	2023-05-17 12:50:01.701573
Midland	MI		newspaper	http://www.ourmidland.com/		Midland Daily News	[phone]	219 East Main Street Midland, MI 48640	https://twitter.com/MDN	https://www.facebook.com/midlanddailynews			Hearst	hearst.com	2023-05-17 12:50:01.701573
Midland	TX		newspaper	http://www.mrt.com/		Midland Reporter Telegram	[phone]	201 E. Illinois Midland, TX 79701	http://twitter.com/mwtnews/	http://facebook.com/TheReporterTelegram/		https://www.instagram.com/midlandreportertelegram/	Hearst	hearst.com	2023-05-17 12:50:01.701573
Norwalk	CT		newspaper	http://www.nhregister.com/		New Haven Register	[phone]	301 Merritt 7, Suite 1 Norwalk, CT 06851	https://twitter.com/nhregister	https://www.facebook.com/NewHavenRegister/			Hearst	hearst.com	2023-05-17 12:50:01.701573
Danbury	CT		newspaper	http://www.newstimes.com/		The News-Times	[phone]	345 Main Street Danbury, CT 06810	http://twitter.com/NewsTimes/	https://www.facebook.com/newstimes			Hearst	hearst.com	2023-05-17 12:50:01.701573
Norwalk	CT		newspaper	http://www.thehour.com/		The Hour	[phone]	301 Merritt 7, Suite 1 Norwalk, CT 06855	https://twitter.com/TheHourNews	https://www.facebook.com/TheHourHearst/		https://www.instagram.com/hoursports/	Hearst	hearst.com	2023-05-17 12:50:01.701573
Big Rapids	MI		newspaper	http://news.pioneergroup.com/bigrapidsnews/		The Pioneer	[phone]	115 N. Michigan Avenue Big Rapids, MI 49307	https://twitter.com/bigrapidsnews	https://www.facebook.com/bigrapidspioneer			Hearst	hearst.com	2023-05-17 12:50:01.701573
Plainview	TX		newspaper	http://www.myplainview.com/		Plainview Herald	[phone]	820 Broadway Plainview, TX 79072	http://twitter.com/MyPlainview/	https://www.facebook.com/plainviewdailyherald			Hearst	hearst.com	2023-05-17 12:50:01.701573
Norwalk	CT		newspaper	http://registercitizen.com/		The Register Citizen	[phone]	301 Merritt 7, Suite 1 Norwalk, CT 06851	http://twitter.com/RegisterCitizen	http://facebook.com/RegisterCitizen			Hearst	hearst.com	2023-05-17 12:50:01.701573
San Antonio	TX		newspaper	https://www.expressnews.com/		San Antonio Express-News	[phone]	420 Broadway, Suite 200 San Antonio, TX 78205	http://twitter.com/mySA/	http://facebook.com/SanAntonioExpressNews/	http://www.linkedin.com/company/san-antonio-express-news	https://www.instagram.com/mysanantonio/	Hearst	hearst.com	2023-05-17 12:50:01.701573
San Francisco	CA		newspaper	https://www.sfchronicle.com/		San Francisco Chronicle	[phone]	901 Mission Street San Francisco, CA 94103	https://twitter.com/SFChronicle/	https://www.facebook.com/SFChronicle/	https://www.linkedin.com/company/sfchronicle	https://www.instagram.com/SFChronicle/	Hearst	hearst.com	2023-05-17 12:50:01.701573
			newspaper	http://www.seattlepi.com/		Seattlepi.com	[phone]	701 5th Avenue 48th Floor Seattle, WA 98104	https://twitter.com/seattlepi/	https://www.facebook.com/seattlepionline		https://www.instagram.com/seattlepi/	Hearst	hearst.com	2023-05-17 12:50:01.701573
San Francisco	California		newspaper	https://www.sfgate.com/		SFGATE	San Francisco, California 94103	901 Mission Street	https://twitter.com/SFGate/	https://www.facebook.com/SFGate/	https://www.linkedin.com/company/sfgate	https://www.instagram.com/SFGate/	Hearst	hearst.com	2023-05-17 12:50:01.701573
Norwalk	CT		newspaper	https://www.stamfordadvocate.com/		The Advocate	[phone]	301 Merritt 7, Suite 1 Norwalk, CT 06851	https://twitter.com/StamAdvocate/	https://www.facebook.com/stamfordadvocate		https://www.instagram.com/stamfordadvocate/	Hearst	hearst.com	2023-05-17 12:50:01.701573
Alton	IL		newspaper	http://thetelegraph.com/		The Telegraph	[phone]	219 Piasa Street Alton, IL 62002	http://twitter.com/altontelegraph	http://facebook.com/telegraphnews			Hearst	hearst.com	2023-05-17 12:50:01.701573
			newspaper	https://www.timesunion.com/		Albany Times Union	[phone]	P.O. Box 15000 News Plaza Albany, NY 12212	https://twitter.com/timesunion/	https://www.facebook.com/timesunion/	https://www.linkedin.com/company/times-union	https://www.instagram.com/timesunion/	Hearst	hearst.com	2023-05-17 12:50:01.701573
